# SPDX-License-Identifier: Apache-2.0
# The oyster knife of URL manipulation
# vim: ft=conf noexpandtab tabstop=32 shiftwidth=32 softtabstop=0 nosmarttab
#
# Each non-blank line consists of a rule with whitespace-separated
# parameters. The first parameter is the command name, which may be funnel,
# rewrite or override.
#
# funnel	<domain-wildcard>	<dest>
#
#   Redirect a whole domain (or set of domains) to a single URL
#
# rewrite	<domain-wildcard>	<dest>
#
#   Rewrite the URLs in one domain (or set of domains) to URLs in another
#   domain with an optional path prefix. A trailing slash in <dest> is ignored.
#   A leading slash is implied in the source path.
#
# override	<domain-wildcard><path>	<dest>
#
#   Override a rewrite or funnel rule for a certain domain wildcard by sending
#   a certain path to a specified destination URL.
#
# Where:
#   <domain-wildcard> may take one of the following forms:
#
#        <domain>             -- A simple domain name
#        *.<domain>           -- Any subdomain of the given domain
#        *<domain>            -- Matches *.<domain> or <domain>, i.e. the
#                                specified domain or any subdomain of it.
#
#   <dest> is a fully-qualified or protocol-relative URL. If the URL is
#   protocol-relative, the behaviour will depend on X-Forwarded-Proto. The
#   path part of the URL is optional, "/" is implied if it is absent.
#
#   If the special character "*" is present, it will be substituted with the
#   subdomain part matched by a *.<domain> style domain wildcard. If "*" occurs
#   in a rule where such a wildcard is not used, it will be interpreted as a
#   literal "*".
#
#   <path> is the path part of a URL.
#
# Double-redirects are not allowed -- the domain part of the destination may
# not be specified as a source elsewhere in the file. This prevents redirect
# loops and accidental listing of important domains such as en.wikipedia.org
# as a source.
#
rewrite	*wikipediashop.org	https://store.wikimedia.org
rewrite	*wikimania.net	https://wikimania.wikimedia.org
rewrite	*wikipersonas.org	https://www.wikimedia.org
rewrite	*2wikipedia.net	https://www.wikipedia.org
rewrite	*wikidough.net	https://www.wikimedia-dns.org
rewrite	*wikipedia10.org	https://ten.wikipedia.org
rewrite	*wikiartpedia.mobi	https://www.wikipedia.org
rewrite	*wikimedia-dns.com	https://www.wikimedia-dns.org
rewrite	*wikimediacloud.services	https://wmcloud.org
rewrite	*wikiedia.org	https://www.wikipedia.org
rewrite	*wikiguide.org	https://www.wikivoyage.org
rewrite	*wikimediafunctions.org	https://www.wikifunctions.org
rewrite	*knowledgefree.org	https://www.wikimedia.org
rewrite	*aboutwikipedia.com	https://www.wikipedia.org
rewrite	*wikimedia.sex	https://www.wikimedia.org
rewrite	*awikipedia.com	https://www.wikipedia.org
rewrite	*wikidata.services	https://www.wikidata.org
rewrite	*wikivisit.org	https://www.wikivoyage.org
funnel	*abstractwikipedia.net	https://meta.wikimedia.org/wiki/Abstract_Wikipedia
rewrite	*wikimaps.net	https://maps.wikimedia.org
rewrite	*mywikipedia.org	https://www.wikipedia.org
funnel	*wikimediastories.com	https://foundation.wikimedia.org/wiki/Memory:Stories
funnel	*wikimediacommons.app	https://commons.wikimedia.org/wiki/Commons:Mobile_app
rewrite	*winkipedia.com	https://www.wikipedia.org
rewrite	*xn--wikisownik-e0b.pl	https://pl.wiktionary.org
rewrite	*wikimediauk.co.uk	https://www.wikimedia.org.uk
funnel	*wikimediacommons.pt	https://commons.wikimedia.org?uselang=pt
rewrite	*wikipedia.hk	https://www.wikipedia.org
rewrite	*wikiquotes.com	https://www.wikiquote.org
rewrite	*0wikimedia.org	https://www.wikimedia.org
rewrite	*wikipedia-news.com	https://www.wikinews.org
rewrite	*wikibooks.us	https://www.wikibooks.org
rewrite	*wikipedianetworktrust.net	https://www.wikimedia.org
rewrite	*wikipiedia.com	https://www.wikipedia.org
rewrite	*wikiedpiedia.org	https://www.wikipedia.org
rewrite	*wikimedianotifications.com	https://www.wikimedia.org
rewrite	*wikimedias.org	https://www.wikimedia.org
funnel	*wikimemory.net	https://foundation.wikimedia.org/wiki/Memory:Main
funnel	*visualwikipedia.net	https://en.wikipedia.org/wiki/Wikipedia:VisualEditor
funnel	*wikimediadataservice.net	https://wikitech.wikimedia.org/wiki/Portal:Data_Services
rewrite	*wikipediavideos.com	https://commons.wikimedia.org
rewrite	*wikimedia.camp	https://www.wikimedia.org
rewrite	*wikinews.lt	https://lt.wikinews.org
rewrite	*wipedia.org	https://www.wikipedia.org
rewrite	*wikibooks.am	https://hy.wikibooks.org
rewrite	*wikipeddia.org	https://www.wikipedia.org
rewrite	*wikmedia.org	https://www.wikimedia.org
rewrite	*coinwikipedia.org	https://www.wikipedia.org
funnel	*wikimediastories.org	https://foundation.wikimedia.org/wiki/Memory:Stories
rewrite	*wikiquote.us	https://www.wikiquote.org
rewrite	*siwikinews.com	https://si.wikinews.org
rewrite	*wikinewz.com	https://www.wikinews.org
rewrite	*wikipediacenter.org	https://www.wikipedia.org
rewrite	*wikimediamail.org	https://lists.wikimedia.org
rewrite	*wikipsdia.com	https://www.wikipedia.org
rewrite	*trwikipedia.org	https://tr.wikipedia.org
rewrite	*wikypedia.org	https://www.wikipedia.org
rewrite	*wiktionary.hk	https://www.wiktionary.org
rewrite	*xn--b1agiabjdwz5e.xn--90a3ac	https://sr.wiktionary.org
rewrite	*de-wikipedia.com	https://de.wikipedia.org
rewrite	*wikiquote.gr	https://el.wikiquote.org
rewrite	*3wikipedia.org	https://www.wikipedia.org
rewrite	*wikipediaarticles.org	https://www.wikipedia.org
rewrite	*wwikipedia.org	https://www.wikipedia.org
rewrite	*thediff.media	https://diff.wikimedia.org
rewrite	*wikiopedia.org	https://www.wikipedia.org
rewrite	*wikimediashop.org	https://store.wikimedia.org
rewrite	*wikipediafoundation.com	https://wikimediafoundation.org
rewrite	*wikilocale.org	https://www.wikivoyage.org
rewrite	*wikipediea.com	https://www.wikipedia.org
rewrite	*wikisource.es	https://es.wikisource.org
rewrite	*xn--b1aarabjwib4al.xn--90a3ac	https://sr.wikinews.org
rewrite	*wikipedianetworktrust.org	https://www.wikimedia.org
rewrite	*wikidestination.org	https://www.wikivoyage.org
rewrite	*wikipediadereceitas.net	https://www.wikipedia.org
rewrite	*editwikipedia.org	https://www.wikipedia.org
rewrite	*wikimanialondon.org	https://wikimania2014.wikimedia.org
rewrite	*wikkipedia.org	https://www.wikipedia.org
rewrite	*wikiversity.es	https://es.wikiversity.org
rewrite	*wikinews.app	https://www.wikinews.org
rewrite	*wikisource.lt	https://lt.wikisource.org
rewrite	*wikipath.org	https://www.wikivoyage.org
funnel	*wikimediadataservice.org	https://wikitech.wikimedia.org/wiki/Portal:Data_Services
rewrite	*wikipediaarticle.org	https://www.wikipedia.org
rewrite	*wikipedia-review.com	https://www.wikipedia.org
rewrite	*aboutwikipedia.org	https://www.wikipedia.org
rewrite	*wikibooks.lv	https://lv.wikibooks.org
rewrite	*wicipedia.com	https://www.wikipedia.org
rewrite	*wikipedia-iran.com	https://fa.wikipedia.org
rewrite	*wiktionary.gr	https://el.wiktionary.org
rewrite	*wikisource.am	https://hy.wikisource.org
rewrite	*wikipeia.org	https://www.wikipedia.org
funnel	*wikimedia-forum.org	https://meta.wikimedia.org/wiki/Wikimedia_Forum
rewrite	*wikipediagroup.net	https://www.wikimedia.org
rewrite	*wikipidia.net	https://www.wikipedia.org
rewrite	*wikiversity.ro	https://www.wikiversity.org
rewrite	*wikipedoa.com	https://www.wikipedia.org
rewrite	*softwarewikipedia.com	https://www.mediawiki.org
rewrite	*wikipedia-lookup.com	https://www.wikipedia.org
rewrite	*xn--80adgdym4pbd.xn--j1amh	https://www.wikimedia.org
rewrite	*wikiversity.co	https://www.wikiversity.org
rewrite	*wikisource.jp.net	https://ja.wikisource.org
rewrite	*weekipedia.com	https://www.wikipedia.org
rewrite	*eswikipedia.org	https://es.wikipedia.org
rewrite	*nlwikipedia.org	https://nl.wikipedia.org
rewrite	*wikibooks.hk	https://www.wikibooks.org
rewrite	*donatetowikipedia.com	https://donate.wikipedia.org
rewrite	*wikipediastats.com	https://stats.wikimedia.org
rewrite	*wikiquote.lv	https://lv.wikiquote.org
rewrite	*wikipediasearch.org	https://www.wikipedia.org
rewrite	*wikipedia.or.id	https://id.wikipedia.org
rewrite	*wikipedia.org.tr	https://tr.wikipedia.org
rewrite	*wikiquotes.org	https://www.wikiquote.org
rewrite	*wikipedia.ro	https://ro.wikipedia.org
rewrite	*wikimedia.ro	https://romd.wikimedia.org
funnel	*getawikipedia.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*getonwikipedia.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediaeditors.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediaexperts.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediapagecreators.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediapublisher.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediasubmissions.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediawriters.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediawriting.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediaafd.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediaofficial.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
rewrite	*wiktionary.wiki	https://www.wiktionary.org
rewrite	*wikiquote.xxx	https://www.wikiquote.org
rewrite	*wikinews.wiki	https://www.wikinews.org
rewrite	*wikipedia.charity	https://www.wikimedia.org
rewrite	*wikimediauk.uk	https://wikimedia.org.uk
funnel	*onwikipedia.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles
rewrite	*wikiversity.wiki	https://www.wikiversity.org
rewrite	*wikipedia.wiki	https://www.wikipedia.org
funnel	*wikimedia.jp.net	https://meta.wikimedia.org/wiki/Wikimedia_Japan
funnel	*wikimedia.eu	https://meta.wikimedia.org/wiki/Wikimedia_Europe
rewrite	*wikimediacommons.uk	https://commons.wikimedia.org
rewrite	*wikispecies.xxx	https://species.wikimedia.org
funnel	*seo-wikipedia.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
rewrite	*wikipedia.si	https://sl.wikipedia.org
rewrite	*wikipedia.network	https://www.wikipedia.org
funnel	*wikimediafoundation.org.cn	https://wikimediafoundation.org/zh/
rewrite	*wikimedia.wiki	https://www.wikimedia.org
rewrite	*wikiversity.xxx	https://www.wikiversity.org
funnel	*wikimediacommons.jp.net	https://commons.wikimedia.org/?uselang=ja
rewrite	*wikipedia.foundation	https://wikimediafoundation.org
rewrite	*wikimediafoundation.cn	https://wikimediafoundation.org/zh/
rewrite	*wikisource.wiki	https://wikisource.org
rewrite	*wikimedia.charity	https://www.wikimedia.org
rewrite	*wikipedia.xyz	https://www.wikipedia.org
funnel	*wp.gives	https://meta.wikimedia.org/wiki/Grants:Start
rewrite	*wikimedia-ech.org	https://www.wikimedia.org
rewrite	*wikimedia-ech.com	https://www.wikimedia.org
rewrite	*donate.wiki	https://donate.wikimedia.org
funnel	*wikipediacreators.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
rewrite	*wikimedia-ech.net	https://www.wikimedia.org
rewrite	*ech.wiki	https://www.wikimedia.org
rewrite	*wikipedialibrary.org	https://wikipedialibrary.wmflabs.org
funnel	*seanwarnerwikipedia.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikiimastery.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*americanwikieditors.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*thewikistudio.net	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*euwikipedia.in	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*thewikieditors.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikimastery.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wiki-paragon.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikimediiators.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*thewikiagency.net	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipreters.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediaadmin.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*azerbaijanwikipedia.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediaauthor.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*thewikipublishers.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*thewikipublisher.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*notifywikimedia.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikiicrafter.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediai.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediadrafts.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*ind-wikipedia.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikiexpertise.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikidraft.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*thewikistudio.co	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikiconsultants.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*usawikispecialists.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediainc.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
rewrite	*hawikipedia.org	https://ha.wikipedia.org
funnel	*thewikispecialists.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*createwikipedia.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediamoderator.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediamoderators.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikimoderators.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikispecialists.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wiki-experts.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*ind-wikipedia.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediaconsultants.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikiwritingservice.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikiencyclopedia.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediacommons.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipidia.org.in	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikiexpertsguide.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
rewrite	*hiwikipedia.org	https://hi.wikipedia.org
funnel	*indwiki.in	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediausers.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipreter.net	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediapageeditors.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*premiumwikiconsultants.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediaarticleeditors.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediamanagement.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediaeditors.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
rewrite	*euwikipedia.org	https://eu.wikipedia.org
funnel	*wikipediafied.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediaexpress.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikiproficiency.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikiexpertsinc.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wpediaconsultants.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*thewikieditors.co	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipedias.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*inwikipedia.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
rewrite	*azwikipedia.org	https://az.wikipedia.org
funnel	*wikibiz.in	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikiexpertinc.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikiscribes.net	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*enwikipedia.in	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediaeditor.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*indwikipedia.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*eu-wikipedia.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediaadministrator.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*premiumwikieditors.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
rewrite	*mswikipedia.org	https://ms.wikipedia.org
funnel	*thewikigurus.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikiexpertsonline.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikimastery.net	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikiproficiency.net	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikiencyclopedia.in	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediaparticlecreation.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikiproficiency.info	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
rewrite	*donatewikipedia.org	https://donate.wikimedia.org
funnel	*wikivalidate.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikivalidates.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikiproficiency.co	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*thewikicrafter.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikismastery.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*indwikipedia.in	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediaprofile.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediasolution.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipedian.world	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*thewikieditors.net	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*elitewikiwriters.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikiexpertsinc.net	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikiproficiency.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediaadmin.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*hiwikipedia.in	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediawriters.co	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
rewrite	*wikipediastatus.net	https://www.wikimediastatus.net
rewrite	*wikimedia.hk	https://www.wikimedia.org
rewrite	*vidipedia.de	https://de.wikipedia.org
rewrite	*wikiquote.ee	https://et.wikiquote.org
rewrite	*wikimedia.co.za	https://www.wikimedia.org
rewrite	*wikipediastatus.org	https://www.wikimediastatus.net
rewrite	*wikipediastatus.com	https://www.wikimediastatus.net
rewrite	*wikimediastatus.org	https://www.wikimediastatus.net
rewrite	*wikimediastatus.com	https://www.wikimediastatus.net
rewrite	*wikimedia.si	https://www.wikimedia.org
rewrite	*.wikinews.info	https://*.wikinews.org
rewrite	wikinews.info	https://www.wikinews.org
funnel	*wikipedia.nu	https://incubator.wikimedia.org/wiki/Wp/niu
rewrite	*wikimedia.fan	https://www.wikimedia.org
rewrite	*wiktionary.ee	https://et.wiktionary.org
funnel	*wikidata.ee	https://www.wikidata.org/?uselang=et
rewrite	*mediawiki.gr	https://www.mediawiki.org/?uselang=el
rewrite	*.wiktionary.net	https://*.wiktionary.org
rewrite	wiktionary.net	https://www.wiktionary.org
rewrite	*.wikipidia.org	https://*.wikipedia.org
rewrite	wikipidia.org	https://www.wikipedia.org
funnel	*wikiexpertsinc.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipediaarticledeletion.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikiexpertinc.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
rewrite	*wikivoyage.gr	https://el.wikivoyage.org
rewrite	*wikinews.ee	https://et.wikinews.org
rewrite	*wikisource.ee	https://et.wikisource.org
rewrite	*wikipedia.fan	https://www.wikipedia.org
rewrite	*wikiversity.ee	https://www.wikiversity.org
rewrite	*wikibooks.ee	https://et.wikibooks.org
funnel	*americanwikipublishers.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
rewrite	*wikibooks.gr	https://el.wikibooks.org
funnel	*americanwikispecialist.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipioneers.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
rewrite	*wiktionary.org.uk	https://www.wiktionary.org
rewrite	*wikisource.gr	https://el.wikisource.org
funnel	*elitewikiwriters.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
rewrite	*us-wikipedia.com	https://www.wikipedia.org
rewrite	*rn-wikipedia.com	https://rn.wikipedia.org
rewrite	*bh-wikipedia.info	https://bh.wikipedia.org
rewrite	*vn-wikipedia.com	https://vi.wikipedia.org
rewrite	*ens-wikipedia.com	https://en.wikipedia.org
rewrite	*in-wikipedia.com	https://www.wikipedia.org
funnel	*globalwikiexperts.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*americanwikiwriting.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikimint.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles
funnel	*wiki25.org	https://wikimediafoundation.org/wikipedia25
funnel	*wiki25.com	https://wikimediafoundation.org/wikipedia25
funnel	wikipedia25.com	https://www.wikipedia25.org
funnel	www.wikipedia25.com	https://www.wikipedia25.org
funnel	donate.wikipedia25.org	https://donate.wikimedia.org/?appeal=WP25&pym_appeal=WP25&wmf_campaign=vvid&wmf_medium=vvid&wmf_source=vvid
funnel	donate.wikipedia25.com	https://donate.wikimedia.org/?appeal=WP25&pym_appeal=WP25&wmf_campaign=vvid&wmf_medium=vvid&wmf_source=vvid
rewrite	enwp.org	https://en.wikipedia.org/wiki
rewrite	c.enwp.org	https://commons.wikimedia.org
funnel	*wikithinkersinc.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikiinnovator.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipioneerinc.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*onlinewikipublishers.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipioneer.co	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*americanwikiexperts.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*allamericanwikiwriters.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipublications.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipublishersonline.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*elitewikipublishers.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*elitewikiwriters.net	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*elitewikiwriting.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*forbes-bio.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*elitewikieditors.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipublisher.co	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*thetimespedia.in	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*americanwikiwriters.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*elitewikiwritings.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikipioneer.net	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikiinnovators.co	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*americanwikipublisher.com	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
funnel	*wikiinnovators.org	https://wikimediafoundation.org/news/2018/08/22/dont-pay-for-wikipedia-articles/
