# SPDX-License-Identifier: Apache-2.0
# domain-redirects.dat -- The oyster knife of URL manipulation
# vim: ft=conf ts=12
#
# Each non-blank line consists of a rule with whitespace-separated
# parameters. The first parameter is the command name, which may be funnel,
# rewrite or override.
#
# funnel	<domain-wildcard>	<dest>
#
#   Redirect a whole domain (or set of domains) to a single URL
#
# rewrite	<domain-wildcard>	<dest>
#
#   Rewrite the URLs in one domain (or set of domains) to URLs in another
#   domain with an optional path prefix. A trailing slash in <dest> is ignored.
#   A leading slash is implied in the source path.
#
# override	<domain-wildcard><path>	<dest>
#
#   Override a rewrite or funnel rule for a certain domain wildcard by sending
#   a certain path to a specified destination URL.
#
# Where:
#   <domain-wildcard> may take one of the following forms:
#
#        <domain>             -- A simple domain name
#        *.<domain>           -- Any subdomain of the given domain
#        *<domain>            -- Matches *.<domain> or <domain>, i.e. the
#                                specified domain or any subdomain of it.
#
#   <dest> is a fully-qualified or protocol-relative URL. If the URL is
#   protocol-relative, the behaviour will depend on X-Forwarded-Proto. The
#   path part of the URL is optional, "/" is implied if it is absent.
#
#   If the special character "*" is present, it will be substituted with the
#   subdomain part matched by a *.<domain> style domain wildcard. If "*" occurs
#   in a rule where such a wildcard is not used, it will be interpreted as a
#   literal "*".
#
#   <path> is the path part of a URL.
#
# Double-redirects are not allowed -- the domain part of the destination may
# not be specified as a source elsewhere in the file. This prevents redirect
# loops and accidental listing of important domains such as en.wikipedia.org
# as a source.
#
rewrite	*wikipediashop.org	https://store.wikimedia.org
rewrite	*wikimania.net	https://wikimania.wikimedia.org
rewrite	*wikipersonas.org	https://www.wikimedia.org
rewrite	*2wikipedia.net	https://www.wikipedia.org
rewrite	*wikidough.net	https://www.wikimedia-dns.org
rewrite	*wikipedia10.org	https://ten.wikipedia.org
rewrite	*wikiartpedia.mobi	https://www.wikipedia.org
rewrite	*wikimedia-dns.com	https://www.wikimedia-dns.org
rewrite	*wikimediacloud.services	https://wmcloud.org
rewrite	*wikiedia.org	https://www.wikipedia.org
rewrite	*wikiguide.org	https://www.wikivoyage.org
rewrite	*wikimediafunctions.org	https://www.wikifunctions.org
rewrite	*knowledgefree.org	https://www.wikimedia.org
rewrite	*aboutwikipedia.com	https://www.wikipedia.org
rewrite	*wikimedia.sex	https://www.wikimedia.org
rewrite	*awikipedia.com	https://www.wikipedia.org
rewrite	*wikidata.services	https://www.wikidata.org
rewrite	*wikivisit.org	https://www.wikivoyage.org
rewrite	*abstractwikipedia.net	https://meta.wikimedia.org/wiki/Abstract_Wikipedia
rewrite	*wikimaps.net	https://maps.wikimedia.org
rewrite	*mywikipedia.org	https://www.wikipedia.org
rewrite	*wikimediastories.com	https://foundation.wikimedia.org/wiki/Memory:Stories
rewrite	*wikimediacommons.app	https://commons.wikimedia.org/wiki/Commons:Mobile_app
rewrite	*winkipedia.com	https://www.wikipedia.org
rewrite	*xn--wikisownik-e0b.pl	https://pl.wiktionary.org
rewrite	*wikimediauk.co.uk	https://www.wikimedia.org.uk
rewrite	*wikimediacommons.pt	https://commons.wikimedia.org?uselang=pt
rewrite	*wikipedia.hk	https://www.wikipedia.org
rewrite	*wikiquotes.com	https://www.wikiquote.org
rewrite	*0wikimedia.org	https://www.wikimedia.org
rewrite	*wikipedia-news.com	https://www.wikinews.org
rewrite	*wikibooks.us	https://www.wikibooks.org
rewrite	*wikipedianetworktrust.net	https://www.wikimedia.org
rewrite	*wikipiedia.com	https://www.wikipedia.org
rewrite	*wikiedpiedia.org	https://www.wikipedia.org
rewrite	*wikimedianotifications.com	https://www.wikimedia.org
rewrite	*wikimedias.org	https://www.wikimedia.org
rewrite	*wikimemory.net	https://foundation.wikimedia.org/wiki/Memory:Main
rewrite	*visualwikipedia.net	https://en.wikipedia.org/wiki/Wikipedia:VisualEditor
rewrite	*wikimediadataservice.net	https://wikitech.wikimedia.org/wiki/Portal:Data_Services
rewrite	*wikipediavideos.com	https://commons.wikimedia.org
rewrite	*wikimedia.camp	https://www.wikimedia.org
rewrite	*wikinews.lt	https://lt.wikinews.org
rewrite	*wipedia.org	https://www.wikipedia.org
rewrite	*wikibooks.am	https://hy.wikibooks.org
rewrite	*wikipeddia.org	https://www.wikipedia.org
rewrite	*wikmedia.org	https://www.wikimedia.org
rewrite	*coinwikipedia.org	https://www.wikipedia.org
rewrite	*wikimediastories.org	https://foundation.wikimedia.org/wiki/Memory:Stories
rewrite	*wikiquote.us	https://www.wikiquote.org
rewrite	*siwikinews.com	https://si.wikinews.org
rewrite	*wikinewz.com	https://www.wikinews.org
rewrite	*wikipediacenter.org	https://www.wikipedia.org
rewrite	*wikimediamail.org	https://lists.wikimedia.org
rewrite	*wikipsdia.com	https://www.wikipedia.org
rewrite	*trwikipedia.org	https://tr.wikipedia.org
rewrite	*wikypedia.org	https://www.wikipedia.org
rewrite	*wiktionary.hk	https://www.wiktionary.org
rewrite	*xn--b1agiabjdwz5e.xn--90a3ac	https://sr.wiktionary.org
rewrite	*de-wikipedia.com	https://de.wikipedia.org
rewrite	*wikiquote.gr	https://el.wikiquote.org
rewrite	*3wikipedia.org	https://www.wikipedia.org
rewrite	*wikipediaarticles.org	https://www.wikipedia.org
rewrite	*wwikipedia.org	https://www.wikipedia.org
rewrite	*thediff.media	https://diff.wikimedia.org
rewrite	*wikiopedia.org	https://www.wikipedia.org
rewrite	*wikimediashop.org	https://store.wikimedia.org
rewrite	*wikipediafoundation.com	https://wikimediafoundation.org
rewrite	*wikilocale.org	https://www.wikivoyage.org
rewrite	*wikipediea.com	https://www.wikipedia.org
rewrite	*wikisource.es	https://es.wikisource.org
rewrite	*xn--b1aarabjwib4al.xn--90a3ac	https://sr.wikinews.org
rewrite	*wikipedianetworktrust.org	https://www.wikimedia.org
rewrite	*wikidestination.org	https://www.wikivoyage.org
rewrite	*wikipediadereceitas.net	https://www.wikipedia.org
rewrite	*editwikipedia.org	https://www.wikipedia.org
rewrite	*wikimanialondon.org	https://wikimania2014.wikimedia.org
rewrite	*wikkipedia.org	https://www.wikipedia.org
rewrite	*wikiversity.es	https://es.wikiversity.org
rewrite	*wikinews.app	https://www.wikinews.org
rewrite	*wikisource.lt	https://lt.wikisource.org
rewrite	*wikimedia.support	https://www.wikimedia.org
rewrite	*wikipath.org	https://www.wikivoyage.org
rewrite	*wikimediadataservice.org	https://wikitech.wikimedia.org/wiki/Portal:Data_Services
rewrite	*wikipediaarticle.org	https://www.wikipedia.org
rewrite	*wikipedia-review.com	https://www.wikipedia.org
rewrite	*aboutwikipedia.org	https://www.wikipedia.org
rewrite	*wikibooks.lv	https://lv.wikibooks.org
rewrite	*wicipedia.com	https://www.wikipedia.org
rewrite	*wikipedia-iran.com	https://fa.wikipedia.org
rewrite	*wiktionary.gr	https://el.wiktionary.org
rewrite	*wikisource.am	https://hy.wikisource.org
rewrite	*wikipeia.org	https://www.wikipedia.org
rewrite	*wikimedia-forum.org	https://meta.wikimedia.org/wiki/Wikimedia_Forum
rewrite	*wikipediagroup.net	https://www.wikimedia.org
rewrite	*wikipidia.net	https://www.wikipedia.org
rewrite	*wikiversity.ro	https://www.wikiversity.org
rewrite	*wikipedoa.com	https://www.wikipedia.org
rewrite	*softwarewikipedia.com	https://www.mediawiki.org
rewrite	*wikipedia-lookup.com	https://www.wikipedia.org
rewrite	*xn--80adgdym4pbd.xn--j1amh	https://www.wikimedia.org
rewrite	*wikiversity.co	https://www.wikiversity.org
rewrite	*wikisource.jp.net	https://ja.wikisource.org
rewrite	*weekipedia.com	https://www.wikipedia.org
rewrite	*eswikipedia.org	https://es.wikipedia.org
rewrite	*nlwikipedia.org	https://nl.wikipedia.org
rewrite	*wikibooks.hk	https://www.wikibooks.org
rewrite	*donatetowikipedia.com	https://donate.wikipedia.org
rewrite	*wikipediastats.com	https://stats.wikimedia.org
rewrite	*wikiquote.lv	https://lv.wikiquote.org
rewrite	*wikipediasearch.org	https://www.wikipedia.org
rewrite	*wikipedia.or.id	https://id.wikipedia.org
rewrite	*wikipedia.org.tr	https://tr.wikipedia.org
